invoice_number,invoice_date,vendor_id,vendor_name,vendor_gstin,vendor_state,buyer_state,hsn_code,invoice_amount,tax_amount,expected_tax_rate,transport_mode,transport_distance_km,vehicle_number,eway_validity_hours,actual_transit_hours,vendor_reg_days,is_fraud,fraud_type
INV-2024-000001,2024-09-10 13:00:00,V0002,Vendor_2 Pvt Ltd,36AFQOF5808W1ZR,AP,UP,7308,21241.59,3240.24,0.18,rail,1683,MH58ON1245,384,42.43,1423,0,none
INV-2024-000002,2024-08-31 18:00:00,V0045,Vendor_45 Pvt Ltd,34AOZJQ7679G1Z1,WB,MH,8501,3202.67,488.54,0.18,ship,240,MH26JO3953,48,7.88,2574,0,none
INV-2024-000003,2024-06-05 12:00:00,V0018,Vendor_18 Pvt Ltd,35VZYWE4240M1Z0,MP,UP,7308,24497.54,3736.91,0.18,rail,294,MH61TH5759,48,9.34,1629,0,none
INV-2024-000004,2024-04-26 13:00:00,V0019,Vendor_19 Pvt Ltd,31YUHSS7641G1Z3,GJ,MP,8471,9462.02,1443.36,0.18,ship,309,MH56DW4854,72,11.31,2402,0,none
INV-2024-000005,2024-04-04 08:00:00,V0022,Vendor_22 Pvt Ltd,32GKRHI7049D1Z4,UP,DL,8501,25373.69,3870.56,0.18,ship,1733,MH56DV9025,408,49.78,2232,0,none
INV-2024-000006,2024-11-01 17:00:00,V0039,Vendor_39 Pvt Ltd,35LEWLT8274H1ZH,MP,RJ,2710,6494.36,990.66,0.18,air,972,MH54OB9076,216,18.73,1831,0,none
INV-2024-000007,2024-02-11 10:00:00,V0043,Vendor_43 Pvt Ltd,33IRKEM1603S1Z1,RJ,DL,2710,13705.26,2090.63,0.18,rail,370,MH52GS7469,72,12.9,373,0,none
INV-2024-000008,2024-02-28 16:00:00,V0028,Vendor_28 Pvt Ltd,29ZVWAT3988Z1ZF,KA,GJ,9403,30551.0,4660.32,0.18,air,1742,MH75VX4434,408,46.36,1122,0,none
INV-2024-000009,2024-10-03 15:00:00,V0033,Vendor_33 Pvt Ltd,32RDXNR3651V1ZO,UP,MH,8704,24743.27,5412.59,0.28,air,1871,MH20ZV5996,432,42.82,2804,0,none
INV-2024-000010,2024-01-21 10:00:00,V0037,Vendor_37 Pvt Ltd,30DRXWX7286O1Z3,TN,GJ,8501,41808.48,6377.56,0.18,ship,421,MH89MK3114,96,9.33,2313,0,none
