invoice_number,vendor_id,vendor_name,invoice_date,invoice_amount,rule_score,anomaly_score,ml_score,final_risk_score,risk_level,triggered_rules,flag_for_review
INV-2024-000601,V0040,Vendor_40 Pvt Ltd,2024-11-08 13:00:00,58443.51,0,28.85,13.62,13.5,LOW,None,False
INV-2024-000602,V0011,Vendor_11 Pvt Ltd,2024-10-01 14:00:00,19821.55,0,7.37,1.21,2.88,LOW,None,False
INV-2024-000603,V0003,Vendor_3 Pvt Ltd,2024-03-21 12:00:00,43030.77,0,15.9,1.05,5.83,LOW,None,False
INV-2024-000604,V0002,Vendor_2 Pvt Ltd,2024-01-08 16:00:00,11985.74,0,27.95,2.69,10.45,LOW,None,False
INV-2024-000605,V0025,Vendor_25 Pvt Ltd,2024-05-29 14:00:00,468541.74,70,100.0,95.78,86.94,CRITICAL,"amount_spike, tax_mismatch, new_vendor_high_value",True
INV-2024-000606,V0029,Vendor_29 Pvt Ltd,2024-07-08 15:00:00,10970.02,0,14.09,0.01,4.93,LOW,None,False
INV-2024-000607,V0004,Vendor_4 Pvt Ltd,2024-09-09 12:00:00,137751.63,0,25.13,12.66,11.96,LOW,None,False
INV-2024-000608,V0030,Vendor_30 Pvt Ltd,2024-12-28 15:00:00,15372.22,0,18.7,1.83,7.0,LOW,None,False
INV-2024-000609,V0041,Vendor_41 Pvt Ltd,2024-09-25 15:00:00,57837.57,0,13.05,3.31,5.4,LOW,None,False
INV-2024-000610,V0034,Vendor_34 Pvt Ltd,2024-12-16 11:00:00,5843.02,0,11.15,0.01,3.91,LOW,None,False
INV-2024-000608,V0012,Vendor_12 Pvt Ltd,2024-03-17 15:00:00,10013.2,0,31.59,0.31,11.13,LOW,None,False
INV-2024-000612,V0019,Vendor_19 Pvt Ltd,2024-08-06 17:00:00,5952.86,0,18.95,1.21,6.94,LOW,None,False
INV-2024-000613,V0022,Vendor_22 Pvt Ltd,2024-10-21 17:00:00,16580.24,0,38.71,0.33,13.63,LOW,None,False
INV-2024-000614,V0009,Vendor_9 Pvt Ltd,2024-09-18 15:00:00,10089.6,0,0.37,0.32,0.21,LOW,None,False
INV-2024-000615,V0011,Vendor_11 Pvt Ltd,2024-11-20 12:00:00,9497.28,0,19.78,1.21,7.22,LOW,None,False
INV-2024-000616,V0014,Vendor_14 Pvt Ltd,2024-11-11 16:00:00,2313.78,0,27.98,1.78,10.24,LOW,None,False
INV-2024-000617,V0039,Vendor_39 Pvt Ltd,2024-05-19 08:00:00,4040.75,0,30.97,1.47,11.21,LOW,None,False
INV-2024-000618,V0031,Vendor_31 Pvt Ltd,2024-11-27 16:00:00,19526.92,0,27.62,5.98,11.16,LOW,None,False
INV-2024-000619,V0007,Vendor_7 Pvt Ltd,2024-10-05 12:00:00,50750.03,8,32.19,3.34,15.3,LOW,weekend_high_value,False
INV-2024-000620,V0027,Vendor_27 Pvt Ltd,2024-12-07 18:00:00,8564.75,35,54.16,68.97,50.2,MEDIUM,invalid_gstin,True
INV-2024-000621,V0011,Vendor_11 Pvt Ltd,2024-01-06 11:00:00,20792.19,0,29.9,3.37,11.31,LOW,None,False
INV-2024-000622,V0018,Vendor_18 Pvt Ltd,2024-03-12 17:00:00,14013.0,0,5.87,1.29,2.38,LOW,None,False
INV-2024-000623,V0003,Vendor_3 Pvt Ltd,2024-10-26 14:00:00,41779.09,0,27.19,0.31,9.59,LOW,None,False
INV-2024-000624,V0017,Vendor_17 Pvt Ltd,2024-04-21 15:00:00,5630.91,0,13.68,1.4,5.14,LOW,None,False
INV-2024-000625,V0011,Vendor_11 Pvt Ltd,2024-08-03 15:00:00,7193.22,0,20.55,0.62,7.35,LOW,None,False
INV-2024-000626,V0017,Vendor_17 Pvt Ltd,2024-07-10 17:00:00,4786.12,0,24.52,1.81,9.03,LOW,None,False
INV-2024-000627,V0020,Vendor_20 Pvt Ltd,2024-11-01 16:00:00,2594.13,0,43.37,3.31,16.01,LOW,None,False
INV-2024-000628,V0012,Vendor_12 Pvt Ltd,2024-06-03 12:00:00,25388.01,35,48.41,66.54,47.58,MEDIUM,invalid_gstin,True
INV-2024-000629,V0028,Vendor_28 Pvt Ltd,2024-11-01 14:00:00,50267.25,0,10.92,2.25,4.38,LOW,None,False
INV-2024-000630,V0042,Vendor_42 Pvt Ltd,2024-04-27 10:00:00,44993.08,0,11.38,1.79,4.43,LOW,None,False
INV-2024-000631,V0026,Vendor_26 Pvt Ltd,2024-12-15 16:00:00,33583.02,0,26.41,0.9,9.47,LOW,None,False
INV-2024-000632,V0028,Vendor_28 Pvt Ltd,2024-01-28 12:00:00,22009.22,0,28.19,1.25,10.18,LOW,None,False
INV-2024-000633,V0044,Vendor_44 Pvt Ltd,2024-02-10 10:00:00,12442.43,20,76.48,81.87,55.24,HIGH,eway_expired,True
INV-2024-000634,V0019,Vendor_19 Pvt Ltd,2024-01-13 16:00:00,9010.28,0,34.98,0.91,12.47,LOW,None,False
INV-2024-000635,V0041,Vendor_41 Pvt Ltd,2024-09-09 14:00:00,32771.31,0,14.0,1.51,5.28,LOW,None,False
INV-2024-000636,V0025,Vendor_25 Pvt Ltd,2024-09-19 09:00:00,15243.98,0,12.58,0.31,4.48,LOW,None,False
INV-2024-000637,V0040,Vendor_40 Pvt Ltd,2024-09-20 16:00:00,25339.08,0,6.37,0.01,2.23,LOW,None,False
INV-2024-000638,V0018,Vendor_18 Pvt Ltd,2024-01-03 14:00:00,27644.12,0,15.11,0.01,5.29,LOW,None,False
